content,score,detected_language
Jojo ocean stone apa ndk rilis di disney plus kk,4,indonesian
Saya donload dulu😊,3,indonesian
"YANG BENER LAH MIN, MASA RESOLUSINYA BERUBAH"" SENDIRI . BIKIN SAKIT MATA",2,indonesian
Bagus tapi aplikasi N****** lebih bagus,3,unclear
Nyebelin udh beli paket giganet kok masih ga bisa di buka,2,indonesian
Parah nih saya sudah daftar dan kesedot saldonya tp kok gagal.,1,indonesian
Aplikasi buka disney+ Hotstar segera di tahun 2023,5,indonesian
0 star... Aplikasi rusak tidak bisa digunakan untuk menonton film...,1,indonesian
"Masa harus bayar dulu si baru bisa nonton,katanya dalam sosmed ini gratis ko bisa bayar tiba2 saya tidak terima",1,indonesian
"Sumpah aplikasi ga berguna banget, mau streaming apa² harus langganan terus gak kayak aplikasi streaming yg lain😤",1,unclear
Bagus apk nya,5,indonesian
Yang bug atau keluar sendiri. Yahh coba ganti hp. Jangan pake hp ram 2GB.,5,indonesian
Banyak bug,2,unclear
"bamsat lo disney, gua udh keluarin duit mehong2 tapi kgk bisa dibuka",1,indonesian
"Kenapa disney tiba2 ga bisa streaming yaaa, Padahal syg langganan nya sia2 ga bsa buat streaming. Tlg diprrbaiki",4,indonesian
Lelet,1,unclear
"Pada sebagian paket internet kartu ada paket tertera termasuk layanan Disney+hotstar tapi kenapa tdak bisa nonton dan harus berlangganan ulang,( tdak nglink langsung)",5,indonesian
"Selalu nonton di hp/ android tv.. dan ternyata kmrn baru upgrade tv yg smart tv dan ternyata udh ada untuk smart 5v, tpi kok ya ngeselin, di tonton sering ngefreezzz, pas lg nonton seru2 eh ngefreez.",2,indonesian
Kok sekarang gak bisa muter film ya malah black screen terus,3,indonesian
Baru juga download knp g bisa di buka aplikasinya gmn nih min 😒,2,indonesian
Kurang menarik nonton harus berlangganan dulu baru bisa nontok mendik nggak usah download ini apk,1,indonesian
"Cabut bintang 5 kemarin, Film dalam negeri benar ² sedikit , lebih baik inflix",2,indonesian
Ini dinsey ada apa sih...bukan nya makin bagus...sekarang makin parah...signal lgi bagus2nya...tapi nonton selalu terganggu...seolah2 sinyal lagi gak bagus.Tolong di perbanyaklah drama terbaru jadi gak sia2 kalo berlangganan kaya aplikasi sebelah....terus drama thailand yg cuman ada di disney thailand please lah disney indo juga bisa.,2,indonesian
"berniat nambahin banyak menu ga saat nonton? misal, menu kecepatan video, nambahin cc atau subtitle menu opsi kualitas video yang ditonton",3,indonesian
Apakah cuma hpku yg buat nonton di aplikasi ini jadi hank/freeze kemudian restart?padahal nonton video di aplikasi lain gak ada masalah(semisal youtube),2,indonesian
"film, drama nya keren2",5,indonesian
"Bulan pertama langganan baru sekali nonton setelah itu erorr gabisa dibuka jadi uda gapernah buka lagi dan bulan kedua tiba2 saldo shopeepay berkurang ternyata disedot pihak disney buat langganan lagi tapi tetep gak bisa dibuka, tolong balikin saldo saya aja",1,indonesian
Okee.. kadang ngebug tapi so far ok,2,unclear
Mau daftar yg bulanan g d bolehin harus tahunan,1,unclear
"Bagus filem"" nya",4,indonesian
Woiiii...... Kita langanan pakek uang ya! Tolong donk 1 film punbgk bisa di putar!!!!!,1,indonesian
"Sekedar saran, kalau mau log in pastikan ga selalu pakai kode sms. Kalau bisa melalui email atau WhatsApp. Karena kalau nunggu sms masuk lama. Terimakasih",4,indonesian
Mantaplah...,5,unclear
Kenapa ya kok subtitlenya kecil betul gabisa diperbesar kah ??,4,unclear
BAGUSSS,5,unclear
I like the old one,1,english
"aplikasi yg lumayan bagus, akan tetapi cuman sedikit filmnya, saya harap bisa bekerja sama dengan DC",5,indonesian
"Drama mistresses yg sedang saya tonton tiba-tiba sudah tidak ada lg di disney+ hotstar, tolong di munculkan lagi. Saya langganan krn nonton drama itu. 😡🤬",1,indonesian
Bagus harga murah sekali 😂😍😍,5,unclear
Berilah opsional supaya terhubung dng disney negara lain supaya videonya banyak pilihan...... kalo videonya cuma terbatas itu itu saja sedangkan bayarannya bulanan,3,indonesian
Tidak bisa lanhganan,1,indonesian
terjangkau harganya,5,unclear
"Bego apknya udh langganan 1 tahun, pindah hp malah ngga bisa di tonton",1,indonesian
Menyenangkan!!!,5,unclear
Laporin kendala dan lgsg bisa,5,indonesian
"When i link it into my tv, it will drop the resolution even i change it into high quality but it doesn't work and no different, with another quality (low and mid) can it be fix or anyone else that can help resolve my problem? Thanks",5,english
Mau berlangganan 1 bulan engga bisa bayar hadehh parah,1,indonesian
Aplikasi yang sangat bagussss⭐⭐⭐⭐⭐⭐⭐,5,indonesian
Mantap,5,unclear
"Baru download dan daftar, tapi kualitas gambar kayak patah². Tolong diperbaiki.",2,indonesian
Mantab,5,unclear
"Streaming tanpa buffer , cukup lancar , untuk film film cukup bagus dan selalu up date",5,indonesian
Apk. Tidak bisa di akses,2,indonesian
"Jaringan bagus, namun videonya tetap render... Buka YouTube lancar² saja, tolong tingkatkan lagi servernya. Tadinya Saya kasih bintang 2. Sekarang 1.",1,indonesian
"Kenapa kalo di pake nonton video nya patah patah gitu? Walaupun sudah di download tetap patah patah , bikin sakit kepala nonton nya , patah patah kaya nonton video di jeda jeda terus , parah , tolong di perbaiki",3,indonesian
Membosankan... Film terbaru lama update!,1,unclear
"Gw ga pernah ngerasa ikut berlangganan tiba tiba pulsa terpotong, ga ikhlas.. penipu",1,unclear
kenapa video incredibles 2 gua gabisa di puter? terima kasih,1,indonesian
"Saya sudah berlangganan untuk satu tahun, dan baru jalan 2 bulan, tiba2 status berlanggan saya hilang dan harus berlangganan lagi, kecewa sekali, kenapa harus curang gitu sih",1,indonesian
Aplikasi apa ini? Dipencarian kok ga ada Radha Krishna buang2 uang aja percuma berlangganan,1,indonesian
Sering banget tidak bisa open aplikasi,3,indonesian
Tolong ini knp bisa bug ? Padalah sudah beli Kouta Telkomsel+ pelanggan Disney hotstar tapi pas masuk sudah login menggunakan akun sendiri tidak ada pelanggan Disney hotstar? Padalah sudah beli 45k kenapa harus bug ini pengalaman pertama saya sangat buruk dan merugikan saya sendiri semoga orang lain tidak mengalami seperti saya !,2,indonesian
makin hari makin ga jelas.. ga bisa diputer pdhal udh berlangganan,1,indonesian
Resolusi mengecewakan,5,unclear
Aplikasinya bagus tapi kenapa film Titanic di hilangkan?,5,indonesian
Payah nih Tiba tiba ga bisa di buka Udah bayar paket 1 tahun baru nikmatin 2 bulan udah ga bisa di pake,1,indonesian
Kaya apa ini ganti akun emailnya ..mau pembayaran kok bukan email saya sendiri yang dikaitkan,1,indonesian
"Saya Baru Mengunduh Aplikasi Ini Karena Saya Sangat² Menyukai Semua Hal Tentang Disney Salah Satunya Cartoon Disney Dan Ternyata Disini Semuanya Malahan Paket Komplit Dari Cartoon Disney Old Sampai Yang New Bahkan Dari Pixar Pun Ada, Semuanya Ada Hanya Dalam Satu Aplikasi Bahkan Film²nya Pun Dari Semua Genre Ada Begitupun Drakornya, Benar² Sangat Memuaskan MANA LAGI SEKARANG BISA SAYA MEMILIH MAU PAKE DUBBING INDONESIA, BENAR² DIMANJAKAN PADA SAAT MENONTON POKOKNYA THE BEST",5,indonesian
"Udah beberapa hari terakhir gak bisa nonton loading doang gak muncul filmnya, tolong dong diperbaiki hotstar. Anjir lah makin parah aja nih apps gak bisa nonton gw loading nya lama",2,indonesian
Begini ya min. Aku mau kasih bintang penuh kalau konten Radha Krishna dilanjutkan dari eps 65 yang ada di hotstar sampai season 6 ya. Padahal saya berharap dilanjutin malah dihapus. Gimana sih. Kenapa serial drama India banyak yang dihapus. Kok gak seperti dulu lagi sih. Yang seharusnya di perbaiki dan dilanjutin yang sudah ada malah di hapus. Haduh min. Saya hanya kecewa sama Hotstar bukan Disney nya.,1,indonesian
Tambahin chainsaw man dong,5,unclear
Tap,5,unclear
"Kenapa Disney hotstar di tivi saya gak bisa lg menayangkan film ya, tadi aman2 saja, tp sejak kemarin malam bermasalah. Kalo di HP gak ada masalah, lancar",2,indonesian
"Makin hari makin jelek Disney, pas nonton layar tiba tiba gk jelas kek ngecrash warna hijau hijau kayak tinta bocor, padahal masih oke aja pas nonton di laptop, eh pas pindah ke laptop beberapa hari ini, malah gk bisa login padahal udh bener semua login nya, malah keluar nya Disney India, kan breenegsek, ini udh lama loh, udh pusing mikirin nya, mana udh Bayat setahun, sialan lah",1,indonesian
"Tolong untuk film dan serial indanya lebih banyak lagi, dulu kan hotstar itu cuma india aja",3,indonesian
Males banget skrg gabisa di mirroring ke tv lagi,2,indonesian
"Harus berlangganan tidak kayak dulu beli kouta Telkomsel,bisa dapat kouta 6GB untuk nonton disney+",1,indonesian
"Bagus, film dan dramanya juga banyak. Sayang sering buffering. Pdhal jaringan lancar",3,indonesian
"Kash bintang 3 dulu,,kalo lancar dan tidak ada kendala baru dirubah lagi",3,indonesian
"Cinta banget sama aplikasi ini, harga ramah banget bisa buka di hp, laptop, tv tanpa biaya tambahan kayak sebelah.. Marvel si yg paling diincar sama kartun Disney.. terimakasih banyak",5,indonesian
pendoo bet,5,unclear
"Hey anda ya anda, saya mau login knp kode otp tidak ada hey hey",3,indonesian
Tolong tim defeloper masa aku sd ada paket St BLN suda terdaftar ko pas mau nonton minta berlangganan gi mana nie,2,indonesian
Ini ngapa aplikasinya selalu cobalah beberapa saat lagi...padahal perpanjang otomatis malah ga bisa di gunain...udh 2 minggu ga masuk aplikasi tiba tiba perpanjang malah kena zonk aplikasi ga bisa di buka,1,indonesian
"Kecewa banget sumpah. Udah 2x ini eror mulu, kesalahan memutar konten ini karena masalah DRM. Silahkan coba lagi (PL-1206) Udh coba unisntal, trs pasang ulang, hapus cache, log out. Ttp aja hasilnya sama. Udh email juga tpi tidak memberikan solusi yg signifikan. Dahlah capek, berhenti langganan dan unsinstal permanen. Bye !",1,indonesian
Kok Kartu/animasi amphibia cuma sampai episode 14 doang? Kapan update?,2,unclear
"kadang-kadang videonya patah"", pdhal video sdh di download dan hp dalam keadaan stabil. tp terasa sangat lag",2,indonesian
Gimana sih di tungguin kode otpnya gak muncul2..,1,indonesian
Loading nya lama ga bisa di bukaaaaa!!,1,indonesian
Mantap,1,unclear
Baru berlangganan mau nonton malah Black Screen tolong lah perbaikin,1,unclear
Filem nya sedikit dan jadul semua. Membosankan,1,indonesian
Hapus aja lah makin lama bukan makin bagus malah tambah gak ada free langganan nya PARAHHHHHH,1,indonesian
tidak mengecewakan.,5,indonesian
Knp saya tidak berlangganan yaa setelah di update apknya,1,indonesian
"Tidak bisa diplay, loading terus",1,indonesian
Nambahin film elit Nambahin episode sulit,4,unclear
Ga bisa di tonton. Muter terus. Padahal jaringan bagus. Aku bayar lo ini,2,indonesian
update filmnya lama,2,unclear
Good Apk,5,unclear
Film terbaru nya kok gak ada. FiLm india juga kok sdikit banget. Perbanyak fiLm india dong & film jaduL indonesia,3,indonesian
"Film yg diputar di tv, ketika mau dilanjutkan di hp malah error dan blank hitam serta muncul popup Disney+ tidak merespon. Tidak bisa diplay.",1,indonesian
Dikembangin lagi!!,5,unclear
"Udh langganan tpi video tidak bisa diputar cmn loading aja padahal sinyal oke oke aja dan pakai wifi jga tidak bisa, tolong diperbaiki dong, sayng padahal sudah langganan tpi malah tidak bisa nonton video apapun",1,indonesian
Lama banget nunggu kode Verifikasi,1,unclear
Ini mau berlangganan masa ga bisa klik virtual buat pembayarannya . Heran,1,indonesian
Gak bisa nontong lg sambil telfon WA,1,indonesian
Muncul something wrong,1,unclear
Suga yang tidak,5,indonesian
"mau berlangganan ""BAYAR"" aja pun susah kali, berlangganan bulanan gak ada pilihan bayarnya, dialihkan ke tahunan, udah ke tahunan mau bayar gadak pilihan bayarnya 🤦‍♂️🖕",1,indonesian
"Tampilan nge frame atau patah-patah, kalau habis dibersihkan chace nya trus di restart hp normal lagi, tapi kadang gak ada 5 menit kembali lagi gitu",2,indonesian
"Eror hari ini ga bisa nonton, kalo udah bener baru ubah rating",5,indonesian
Sering error padahal sudah langganan,1,indonesian
Lag,2,unclear
OTP TERLALU LAMA,1,unclear
"Woiii Tolol, nge-bug mulu woiii. Streaming berbayar tp kualitas sama kek LK21. Fix unsubscript sih, SAMPAH!!",1,indonesian
Blm langanan 1bln dah ga bisa akses,1,indonesian
Setelah beli paket nenapa filmnya tidak bisa di putar. percuma kaga bisa nonton,3,indonesian
"Gak bisa mainakan video, setelah 2 bulan baik2 saja, keterangan di aplikasi ""mengalami masalah dalam pemutaran video, silahkan coba judul lain ER_PB_1413"" semua judul film lain sama aja ga bisa diputar, gimana solusinya?",2,indonesian
"Gak bisa nnton apa apa TIDAK ADA KONTEN SEMUA FILMN,ANJINK",1,indonesian
Error,2,unclear
"Rusak ,tolong benerin",1,unclear
"Kenapa stelah sya bayar untuk berlangganan, mlah film nya gk ada yg bsa di putar stupun.",2,indonesian
Kenapa err trus pas mau putar .. kemaren aman2 aja kok,3,indonesian
"Awalnya Disney+Hotstar itu bagus banget tapi kok sekarang suku nge lag dan gak bisa di tonton,kalau kayak gini rugi dong langganan Disney+Hotstar",1,indonesian
"Gatau kenapa akhir akhir ini sering bug, entah yang black screen, tbtb out app, agak mengganggu sih",2,indonesian
"Tolong donk ini saya mau nntn tp kok eror ya tulisan nya kami mengalami masalah saat memutar video ini, silakan coba mainkam judul lain [ERR_PB_1413] tolong diperbaiki",2,indonesian
Memberi hiburan,5,unclear
Kok error,4,unclear
Err pb 1413,2,unclear
Untung ada support customer yang ngebantu mantap lah disney,5,indonesian
"saran untuk yang mau berlangganan untuk menonton film dan tidak ingin mendapatkan kerugian JANGAN BERLANGGANAN aplikasi Disney+ Hotsar ini. layar gelap tapi ada subtitle dan suaranya, resolusi tiba-tiba jadi kabur padahal udah berlangganan yang Full HD(1080) mana harga berlangganan nya 50ribuan lebih lagi, terus koneksi jaringan tiba-tiba naik turun sendiri padahal paket data baru dibeli dan tidak ada masalah jaringan dalam menonton YouTube buka media sosial dll. Tolong segera diperbaiki!!!",1,indonesian
kenapa gbsa pake DANA lagi??,2,unclear
"sebelum nya aku ingin berterima kasih kepada pihak yang menyediakan aplikasi ini, karena film yang ada di aplikasi ini cukup banyak dan sangat seru di antara nya, aku cukup tertarik atas hal ini, tapi mohon untuk pihak penyedia aplikasi ini untuk memperbaiki masalah yang ada di dalam nya, tapi bagusnya masalah nya tidak terlalu banyak, aku hanya ingin memperbaiki masalah di mana saat aku ingin mengunduh film namun gagal itu tidak dapat di hapus atau diunduh ulang aku sangat kesal untuk hal itu:>",5,indonesian
terlalu sering error,1,unclear
ok,5,unclear
tidak ada gambar saat memutar film yang ingin di tonton🙏🙏🙏,2,indonesian
"sudah langganan tapi bari pakai beberapa hari, aplikasi tdk boaa digunakan... suara ada gambar hitam atau tdk ada.. trs loading trs ngk bisa keluar gambar segala cara dicoba tapi tidka bisa keluar gmbar",2,indonesian
"Ga bisa login, udh masukkan nomor yg bener tpi g bisa karna kode negara ga sesuai. padahal di situ tertulis +62. Udh ku ikutin cara yg di tertulis dari aplikasi ini tpi tetap tidak bisa sedangkan aku lihat tutorial di YT rata² bisa. ini knp ya? padahal udh excited mau nonton",1,indonesian
sudah diakali berkali kali tapi kalo pake wifi rumah gk bisa giliran pake kuota bisa,1,indonesian
"bagus, layanan aplikasi film dan series yang cukup banyak pilihan.",5,indonesian
bagusss bisa di putar dan kualitas gambar nya baguss,5,indonesian
"layar hitam gelap setelah update, hanya bisa lihat terjemahan substitle",1,indonesian
"Sering sekali bermasalah, dari mulai saat streaming layar tiba-tiba hitam tetapi tetap ada suaranya, sudah pilih resolusi yang hd tetapi terkadang malah buram jelek.",2,indonesian
"aplikasi kebanyakan trouble, klo blom siap mending jangan di rilis aplikasi sampah kaya gini",1,indonesian
saya heran pakai nomor kok gak bisa pdhal itu nomor Happon Lo ko tetap gak bisa,1,indonesian
"Cuma pakai 1 perangkat, tetapi ditulis menggunakan lebih banyak perangkat. Tolong diperbaiki.",1,unclear
"baru beli kemarin, terus baru nyoba nonton hari ini. pas streaming padahal baru detik 10 streaming uda ngelag parah padahal uda pake wifi dan lancar. tolong dong diperbaiki.",1,indonesian
Aplikasi cacat nii,1,unclear
"belum juga login udah di suruh berlangganan bulanan🗿 mending kalo aplikasinya kagak lag dan apa"" ke detect internetnya, bisa masuk kaga di paksa langganan iya. kocak emang",1,indonesian
Sering bermasalah layar tiba² hitam dan minta di update lgi,1,indonesian
"kocak ni platform, kaga bisa stream di satu device kalau yang lain lagi streaming. kalau memang gabisa gitu, kenapa dibuat maksimal akun yang log in? padahal maunya sharing sm keluarga, malah harus gantian yang nonton.",1,indonesian
"kenapa kok kayak ribet banget yaa, mau apa2 malah di arahin ke websitenya terus, sekelas disney lho ini",1,indonesian
gajelas mau masukin nomor telpon malah gabisa padahal jaringan bagus,1,unclear
aplikasinya kenapa ya padahal saya udah login tapi disuruh mengelola akses akun lagi tapi lewat email bingung saya,2,indonesian
apl gk bisa digunakan,1,indonesian
"yappss untuk awal langganan memang perlu sabar, dan aplikasi nya membutuhkan jaringan yang kuat. Terimakasih sudah bisa kembali menikmati film. Disney+Hotstar",5,indonesian
"baru beberapa hari langganan kok aplikasinya bermasalah, mulai dari resolusi yang pilih hd kok tetep aja kurang dan burem padahal jaringannya cukup bagus, dan aku nonton hasil download kok lama dan tulisannya error, agak menyesal sih langganan, tolong di perbaiki dong :(",1,indonesian
gk bisa di putar padahal sudah di donload... yg ada cm layar hitam...rating bintang pun sudah banyak nih... 0 bintang ini mah,1,indonesian
tidak bisa daftar kan nomor telepon,5,indonesian
Ga ikhlas sumpah. bakal gw tagih di akhirat. bayar mahal2 aplikasinya error terus ga bisa nonton.,1,indonesian
Banyak bugnya 😢,1,unclear
Jelek banget aplikasinya,1,unclear
Disney hotstar sangat terbaik😍🥰,5,indonesian
"aplikasi ini sering bermasalah dari pas nonton sering lag sendiri, dan tiba tiba terjadi perpanjangan otomatis tanpa pemberitahuan dan tidak bisa pembatan langganan, udh aplikasi jekel langganan sendiri lagi, cihh ambil keuntungan",1,indonesian
"Kenapa aplikasinya punya bug parah gini sih? tiba"" langsung bikin HP mati. bahaya bener",1,unclear
"Berlangganan yg 120k itu bener bener worth to buy,tapi kalau di tv kadang kadang load di awal,but its okay, ini cukup memuaskan",4,indonesian
"aplikasi rusak gak jelas, bayar mahal"" pas di tonton item semua, nyesel banget download,,,, baru 5 hari make udah error,,,, jangan download, syang duit dasar apk rusak",1,indonesian
"mahal, bagusan dan lengkapan netflix dari segi film and series, sorry disney",1,indonesian
karna banyak Film😍,5,unclear
login susah dipakek susah cuman masalah langganan lebih gesit nih aplikasi,1,unclear
love it,5,unclear
kenapa costum subtitle tidak ada? di hp saya terlalu di atas banget.. payah bagus Netflix,1,indonesian
Filmnya sedikit dan tidak update..,1,indonesian
"knp srg keluar2,sih",1,unclear
Aplikasi nya loading terus lama,1,indonesian
tiba tiba cek out sendiri gimana ini disney,2,indonesian
woy jangan aku sisi tokrev biarkan apk lain tayangkan,2,unclear
"saldo gw balikin, udh tak batalin ttp aja berlangganan bulan depan",1,indonesian
tidak maksimal,1,indonesian
layarnya hitam ketika streaming,3,unclear
afk burik pokonya,1,unclear
mid,1,unclear
KOK GAADA SPIDERMAN,1,unclear
pengen download tapiiiii ulasaanya jelek semuaa aowkaowkakwoskw,3,unclear
"sudah beberapa hari ini aplikasi eror, tiba2 layar hitam dan cuma ada suara doang. play di tv tiba2 buffering lama padahal jaringan wifi aman2 aja... agak nyesel langganan aplikasi nya",1,indonesian
waduhh baru juga berlangganan 3 hari masa mau nonton film yang lain gak bisa malah black screen pantes ratingnya jelek,1,indonesian
tolong kebalikan uang saya dana 65.000 tidak sengaja kepencet fitur langganan tolong kebalikan uang saya sangat membutuh kan nya,5,indonesian
kenapa layarnya hitam?padahl subtitle dan time masih jalan.,1,indonesian
"jelek banget. suara ada tp gambarnya gak ada. udah bayar mahal², zonk.",1,indonesian
"sudah bayar paket berlangganan padahal cuma pake di hp dan laptop tapi nggak bisa, muncul notif terlalu banyak perangkat",1,indonesian
saya uninstal,1,indonesian
"mahal mahal bayar, Ndak bisa dibuka, pakai proxy pakai vpn lah, balikin uangnya, padahal bayar langsung 1 tahun",1,indonesian
parahhhhhh...tiba2 visual cuma hitam...report lewat aplikasi juga gak ada respon,1,indonesian
"Trauma banget Langganan disini wkwkw banyak banget masalah nya dari Gak bisa login, eror, dan masih banyak lagi, kalau tau kayak gini mending langganan aplikasi sebelah. Sekelas Disney padahal hahaha , gak mampu bersaing. Ranting aja rendah daripada aplikasi sebelah,saran saya aja mending balik ke TV aja lagi jangan bikin aplikasi kalau gak mampu bersaing.",1,indonesian
udah boros download aplikasi malah udah rusak padhl baru download. aplikasi GG,1,unclear
gak seru pakek bayar,1,unclear
ini gatau ya udah tak setel ga nyalahin vpn / proxy/ layanan pembuka blokir tetep gabisa masuk. ini gimana solusinya,3,indonesian
"ini aplikasi kenapa sih jelek banget ah, masa AQ udah nggak berlangganan tapi kok otomatis bayar sendiri",1,indonesian
"Mau nonton ga bisa di play, layar hitam. Direfund aja dana saya, percuma langganan.",1,indonesian
film nya jelek jelek,1,indonesian
bagus si banyak kartun nya tapi saya kasi masuk no saya tapi malah eror gak mau terus,4,indonesian
ni Disney kebelet umroh apa gimana mahal bet dah murahan dikit ke ya kan kasian yg pen nonton tapi harus bayar kek apaan bet si,1,indonesian
"Jelek banget...., merugikan",1,unclear
"langganan makin mahal, masa kalo mau nonton cuma suara doank ama teks yang muncul. gambar sama sekali tidak muncul dan sudah mencoba relog berkali kali tetap sama. gimana donk rugi ini",1,indonesian
mantap,5,unclear
saya tidak bisa login,1,indonesian
Good Jobs...👍👌,5,unclear
"apa si uda harga nya makin mahal aplikasi nya malah makin jelek lemot banget apknya ga bisa masuk sama sekali orang uda apa coba di pindahin ke TV malah "" terlalu banyak orang yg mengunakan akun anda saat ini"" orang ga ada yg gunain, nyesel gua nangganan lagi",1,indonesian
Mahal untuk berlangganan,1,indonesian
ini kenapa ya muncul audio nya doang visual nya gk ada,2,indonesian
"aplikasinya bikin pusing. awalnya udah login, terus tiba-tiba keluar. login kembali. mau berlangganan, tidak bisa-bisa, tiba-tiba dibilang udah berlangganan dan terpotong di gopay. tapiiiii ini enggak bisa nonton juga. gimana? mengecewakan.😡😡😡",1,indonesian
"saya instal cuma mau kasih bintang 1 aja, setelah itu saya uninstal lagi😝😝😝",1,indonesian
"kenapa uang dana saya di ambil sendiri oleh hotstar? padahal saya tidak mengizinkan aplikasi ini untuk Langung mengambil uang saya? 65k loh ini di ambil, bisa bisa saya laporin ini di pihak tertentu tentang aplikasi ini menguras uang tanpa seizin nya",1,indonesian
"oke, drakor nya bagus2",5,indonesian
"cmn pgn berlangganan 1 bulan, tp belum selesai 1 bulan udh nyedot saldo spay tanpa konfirmasi apa2 tau2 uang saldo berkurang, tolong dong lain kali jangan buat transaksi otomatis apalagi ini belum tanggal tagihan nya juga masa udh harus kesedot uang nya?",1,indonesian
"Maaf saya stop dl langganan ""sampai waktu tidak ditentukan"" ksr",1,indonesian
ajir aplikasi apaini ga jelas,1,unclear
pas daftar eror mulu pdhl jringn udh bagus,1,unclear
pas kita mau mengetik nomor telepon su kirim tetapi kodenya tidak terkirim ke hp saya,2,indonesian
setelah pembayaran tahunan di debet kok malah ndak bisa di buka aplikasinya.....padahal udah terbayar. gimna caranya?,1,indonesian
"ini gimana si padahal udah berlangganan,wifi jaringan bagus pas muter vidio malah ngelag,padahal wifi bagus² aja diperbaiki lah tolong buang² uang bikin rugi",1,indonesian
kenapa ada suara tapi tidak ada gambar?,1,indonesian
"buruk ,selalu loading saat memutar vidio padahal saya pengguna premium . sangat tidak memuaskan",1,indonesian
aplikasi babi,1,unclear
"apk kikir, setiap bulan makin mahal, mana ngelag pula, subs belum 1 bulan tapi udah expired, gjls",1,unclear
g jelas g dapet kode verifikasi,1,unclear
diikitdikit berlangganan👎,1,unclear
infooo frozen 3 minn 🔥🔥🔥,4,unclear
jelek. tidak ada yang pakai dibilang terlalu banyak orang yg memakai akun ini...busuk,1,indonesian
"sialann, sudah di download trus buka aplikasi ny, trus pilih flim mau di putar eeehh tau tau nya sruh beli bulanan, ksmprett",1,indonesian
"ngak bisa login, sudah saya daftar pakek nomor, tapi tetap ngak bisaa, knp ya?",1,indonesian
"Menyedihkan, tambah parah",1,unclear
Napa sihh?? gak bisa nonton harus di bayar? gak ada yang gratis kah? nonton kartun favorit aja gak bisa!!,1,indonesian
"film2nya kurang bagus, banyak trouble di dalam aplikasinya, mau berhenti berlangganan di persulit",1,indonesian
saya tidak bisa login pake kartu Telkomsel,1,indonesian
"apaan coba nonton film yang di nonton suara dan subtitle nya saja,tidak ada gambar nya, malahan black screen",1,indonesian
susah daftar,1,unclear
harga langganannya di tingkatkan tapi pas nonton gambarnya sering putus-putus,1,indonesian
"baru beberapa jam langganan,eh mau nton ad tulisan langganan dijeda. udh bayar 65 ribu loh ini",1,indonesian
Ngga bisa masuk aplikasi padahal Udah re download teros 😤,5,indonesian
cara berhenti salah satu langganan Disney+,2,unclear
mantul,5,unclear
Alhamdulillah Selalu semangat bg ❤️👍,5,unclear
this app is very bad,1,english
"Di TV bisa, HP Sam***g bisa. Ini di HP Infi*** nga bisa ditonton, layar hitam. Cuman keluar suaranya doang. Ini yg jawab komplain, AI apa Manusia ya. Sama semua jawaban komplain",3,indonesian
makin jelek aja nih aplikasi,1,indonesian
bagus banget... banyak film yang bagus,5,indonesian
"Kendala karena pakai vpn atau proxy come on ?, alasan macam apa itu",1,indonesian
Gambarnya mana??,1,unclear
"Aplikasi Disney+ Hotstar sering bermasalah. Saat streaming, layar tiba-tiba jadi hitam tapi suara tetap ada. Selain itu, saya berlangganan paket 3 perangkat, 1 layar, tapi saat ingin menonton di laptop, muncul pesan ""Layar sedang aktif di perangkat lain"", padahal saya sudah logout dari HP. Di pengaturan perangkat hanya ada HP dan laptop saya, jadi seharusnya tidak ada masalah. Sudah coba logout dari semua perangkat dan masuk kembali, tapi tetap tidak bisa.",1,indonesian
Aplikasi sampah,1,unclear
"mau login kok susah bener, di tv aman, di tablet sm hape susah bner, kami mendeteksi jaringan tidak biasa, payah nih, ribet",1,indonesian
"Tidak bisa login, code tidak terkirim dan saya sudah melakukan arahan sistem untuk ke website nya tapi sama saja! apa apaan ini! 😤",1,indonesian
ini bayar gaa?,2,indonesian
Fiturnya dikit banget,1,unclear
sangat buruk,1,indonesian
"Gimana ini masa mau nonton internet sudah 50mbps, gk bisa nonton, macet gambar hanya hitam, dipercepat ya macet di gambar yg di percepat, kalau nonton trailer nya lancar jaya Parah sih ini",1,indonesian
Ganggu aja nih iklan,1,indonesian
Vitur download nya sering error Buat download 2 film aja udah gk bisa dibuka 😒,2,indonesian
mintol diperbaiki lgi ka soalnya banyak bug,5,unclear
apk ampas,1,unclear
"Setiap mau bikin Akun pasti gagal, aplikasi apa inii, Masa keterangannya kami mendeteksi aktivitas yg tidak biasa.. Situ yang minta alamat Email Situ yang curiga.. kan aneh Auto Delete...!!!!",1,indonesian
"nice, bisa nonton kartun",5,indonesian
Jelek apk nya,1,indonesian
nyesel langganan gambarnya gak muncul cuma ada suaranya doang. udah di hapus data masih aja gak keluar tuh gambar.,1,indonesian
"parah bgt sih ini aplikasi, keluhan pengguna gak di gubris apa gmn ya. rating 3.5 aja udh jelek bgt apalagi ini ratingnya 2.0, ancur bgt sumpah.",1,indonesian
"Semua hits terbaik & terlaris sepanjang masa berkumpul disini, luar biasa!",1,unclear
Aplikasi burik gak rekomen untuk di instal,1,indonesian
"Mahal-mahal bayar, tidak bisa dipakai aplikasinya, Wifi terdeteksi memakai proxy atau semacamnya tapi pakai data internet bisa. Buka streaming lain aja bisa. Mending pakai Netflix.",1,indonesian
Sudah bayar langganan 1 tahun tapi aplikasi tidak bisa di akses,1,indonesian
sangat membantu sekali,5,indonesian
